@T,table,,,,,,,,,,,,,,,
Created,2018-05-10 13:28,,,,,,,,,,,,,,,
Author,HortonMachine library,,,,,,,,,,,,,,,
@H,timestamp,value_135,value_105,value_106,value_108,value_112,value_49,value_145,value_50,value_51,value_147,value_52,value_53,value_54,value_55,value_56
ID,  ,135,105,106,108,112,49,145,50,51,147,52,53,54,55,56
Type,Date,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
Format,yyyy-MM-dd HH:mm,,,,,,,,,,,,,,,
,2008-01-20 17:00,1.33,0.42,0.16,0.33,1.21,0.22,1.73,0.87,0.77,2.06,1.39,1.86,1.90,2.37,3.01
,2008-01-20 18:00,1.54,0.60,0.36,0.56,1.34,0.39,1.96,1.03,0.94,2.25,1.54,2.01,2.06,2.48,2.82
,2008-01-20 19:00,1.51,0.55,0.33,0.54,1.32,0.36,1.92,1.00,0.90,2.21,1.51,1.97,2.03,2.44,2.75
,2008-01-20 20:00,1.08,0.14,-0.04,0.16,0.93,-0.03,1.46,0.58,0.48,1.76,1.06,1.51,1.59,2.01,2.38
,2008-01-20 21:00,0.72,-0.05,-0.27,-0.10,0.59,-0.23,1.13,0.31,0.24,1.35,0.75,1.15,1.17,1.55,1.97
,2008-01-20 22:00,0.98,0.04,-0.12,0.10,0.84,-0.11,1.36,0.47,0.37,1.64,0.94,1.38,1.47,1.89,2.22
,2008-01-20 23:00,0.88,-0.01,-0.21,0.01,0.67,-0.20,1.28,0.37,0.29,1.51,0.83,1.25,1.32,1.69,1.86
,2008-01-21 00:00,0.74,-0.03,-0.29,-0.09,0.52,-0.24,1.19,0.30,0.24,1.37,0.75,1.14,1.15,1.50,1.72
,2008-01-21 01:00,0.80,-0.03,-0.24,-0.03,0.60,-0.22,1.24,0.33,0.25,1.43,0.77,1.18,1.22,1.59,1.79
,2008-01-21 02:00,0.36,-0.38,-0.64,-0.44,0.17,-0.60,0.86,-0.07,-0.13,1.00,0.36,0.75,0.76,1.12,1.44
,2008-01-21 03:00,0.76,0.12,-0.11,0.09,0.53,-0.09,1.23,0.36,0.31,1.30,0.73,1.05,1.06,1.34,1.42
,2008-01-21 04:00,2.51,1.60,1.50,1.79,2.15,1.44,2.91,1.90,1.84,3.04,2.31,2.67,2.79,3.02,2.51
,2008-01-21 05:00,2.34,1.64,1.36,1.63,1.89,1.38,2.90,1.83,1.81,2.89,2.24,2.56,2.56,2.74,2.23
,2008-01-21 06:00,2.06,1.39,1.10,1.35,1.61,1.13,2.61,1.58,1.56,2.61,1.98,2.30,2.28,2.46,1.99
,2008-01-21 07:00,2.10,1.25,1.06,1.34,1.68,1.04,2.56,1.52,1.47,2.66,1.93,2.29,2.38,2.61,2.11
,2008-01-21 08:00,1.92,0.86,0.83,1.13,1.63,0.76,2.26,1.25,1.17,2.51,1.69,2.10,2.30,2.64,2.33
,2008-01-21 09:00,1.86,0.94,0.97,1.24,1.72,0.87,2.11,1.28,1.20,2.33,1.62,1.96,2.18,2.50,2.37
,2008-01-21 10:00,1.68,0.94,0.90,1.10,1.71,0.86,1.95,1.25,1.18,2.15,1.57,1.89,2.03,2.43,2.90
,2008-01-21 11:00,2.86,1.81,1.71,1.91,2.93,1.69,3.30,2.33,2.21,3.63,2.84,3.35,3.46,4.08,5.11
,2008-01-21 12:00,4.30,2.48,2.68,2.97,4.50,2.54,4.36,3.44,3.20,5.21,4.11,4.84,5.27,6.08,7.06
,2008-01-21 13:00,4.06,2.46,2.60,2.85,4.23,2.49,4.17,3.32,3.11,4.92,3.94,4.60,4.94,5.67,6.57
,2008-01-21 14:00,2.61,1.55,1.57,1.73,2.74,1.53,2.77,2.13,1.98,3.25,2.58,3.05,3.24,3.77,4.56
,2008-01-21 15:00,1.36,0.33,0.38,0.53,1.53,0.33,1.47,0.90,0.76,1.96,1.33,1.78,1.97,2.50,3.34
,2008-01-21 16:00,0.96,-0.12,-0.16,0.02,0.95,-0.18,1.12,0.42,0.29,1.61,0.89,1.38,1.58,2.09,2.64
,2008-01-21 17:00,0.67,-0.31,-0.41,-0.21,0.60,-0.42,0.88,0.16,0.05,1.28,0.61,1.04,1.21,1.65,2.04
,2008-01-21 18:00,0.48,-0.33,-0.53,-0.33,0.26,-0.50,0.79,0.01,-0.06,1.04,0.43,0.81,0.89,1.22,1.31
,2008-01-21 19:00,0.66,-0.03,-0.29,-0.08,0.33,-0.26,1.05,0.21,0.17,1.17,0.60,0.93,0.97,1.19,0.97
,2008-01-21 20:00,0.43,-0.31,-0.53,-0.30,0.14,-0.51,0.81,-0.04,-0.09,0.95,0.36,0.70,0.75,0.99,0.78
,2008-01-21 21:00,0.03,-0.82,-1.03,-0.80,-0.27,-1.02,0.39,-0.49,-0.56,0.60,-0.05,0.33,0.42,0.70,0.52
,2008-01-21 22:00,-0.43,-1.32,-1.52,-1.29,-0.70,-1.51,-0.10,-0.95,-1.03,0.15,-0.50,-0.09,0.00,0.29,0.18
,2008-01-21 23:00,-1.04,-1.95,-2.14,-1.91,-1.26,-2.13,-0.75,-1.56,-1.65,-0.45,-1.10,-0.69,-0.58,-0.25,-0.23
,2008-01-22 00:00,-1.15,-2.10,-2.26,-2.02,-1.36,-2.26,-0.85,-1.69,-1.78,-0.56,-1.22,-0.81,-0.69,-0.36,-0.36
,2008-01-22 01:00,-1.26,-2.13,-2.27,-2.05,-1.48,-2.28,-0.99,-1.76,-1.84,-0.73,-1.34,-0.96,-0.85,-0.57,-0.63
,2008-01-22 02:00,-1.45,-2.33,-2.50,-2.28,-1.66,-2.49,-1.17,-1.96,-2.04,-0.90,-1.52,-1.13,-1.02,-0.71,-0.68
,2008-01-22 03:00,-1.93,-2.90,-3.07,-2.84,-2.12,-3.06,-1.67,-2.47,-2.57,-1.32,-2.00,-1.56,-1.42,-1.05,-0.92
,2008-01-22 04:00,-2.69,-3.58,-3.77,-3.58,-2.84,-3.75,-2.44,-3.17,-3.26,-2.10,-2.71,-2.29,-2.18,-1.81,-1.54
,2008-01-22 05:00,-3.75,-4.54,-4.74,-4.58,-3.84,-4.70,-3.52,-4.16,-4.25,-3.17,-3.73,-3.33,-3.24,-2.85,-2.37
,2008-01-22 06:00,-4.55,-5.51,-5.69,-5.55,-4.56,-5.65,-4.31,-5.00,-5.12,-3.85,-4.50,-4.01,-3.89,-3.36,-2.44
,2008-01-22 07:00,-5.78,-6.86,-7.01,-6.88,-5.71,-6.97,-5.54,-6.26,-6.40,-4.98,-5.70,-5.14,-5.00,-4.36,-3.14
,2008-01-22 08:00,-5.97,-7.20,-7.32,-7.16,-5.90,-7.30,-5.78,-6.52,-6.69,-5.15,-5.92,-5.31,-5.14,-4.48,-3.28
,2008-01-22 09:00,-6.13,-7.35,-7.50,-7.38,-5.98,-7.45,-5.87,-6.63,-6.81,-5.22,-6.00,-5.36,-5.22,-4.46,-2.84
,2008-01-22 10:00,-6.81,-8.19,-8.28,-8.19,-6.45,-8.24,-6.58,-7.30,-7.53,-5.77,-6.61,-5.87,-5.72,-4.78,-2.50
,2008-01-22 11:00,-7.17,-8.82,-8.91,-8.86,-6.65,-8.84,-6.99,-7.71,-7.99,-5.92,-6.88,-5.98,-5.79,-4.62,-1.61
,2008-01-22 12:00,-7.95,-9.85,-9.93,-9.89,-7.27,-9.84,-7.75,-8.53,-8.87,-6.49,-7.59,-6.54,-6.31,-4.92,-1.24
,2008-01-22 13:00,-7.99,-10.00,-10.06,-10.02,-7.29,-9.99,-7.81,-8.61,-8.97,-6.48,-7.62,-6.53,-6.28,-4.85,-1.08
,2008-01-22 14:00,-8.27,-10.13,-10.22,-10.22,-7.57,-10.13,-8.07,-8.80,-9.14,-6.81,-7.85,-6.80,-6.62,-5.24,-1.45
,2008-01-22 15:00,-8.96,-10.76,-10.86,-10.87,-8.28,-10.76,-8.75,-9.46,-9.79,-7.52,-8.52,-7.49,-7.33,-5.99,-2.25
,2008-01-22 16:00,-9.84,-11.50,-11.57,-11.59,-9.14,-11.47,-9.66,-10.28,-10.59,-8.50,-9.42,-8.46,-8.31,-7.03,-3.37
,2008-01-22 17:00,-10.95,-12.59,-12.64,-12.68,-10.23,-12.55,-10.83,-11.37,-11.68,-9.65,-10.52,-9.58,-9.42,-8.15,-4.47
,2008-01-22 18:00,-12.59,-14.25,-14.33,-14.39,-11.85,-14.22,-12.47,-13.00,-13.32,-11.25,-12.13,-11.15,-11.00,-9.68,-5.79
,2008-01-22 19:00,-14.10,-15.93,-16.00,-16.03,-13.24,-15.90,-13.98,-14.57,-14.93,-12.66,-13.63,-12.58,-12.37,-10.91,-6.60
,2008-01-22 20:00,-14.76,-16.78,-16.78,-16.76,-13.85,-16.73,-14.67,-15.35,-15.72,-13.28,-14.37,-13.26,-12.97,-11.44,-7.06
,2008-01-22 21:00,-15.44,-17.54,-17.51,-17.46,-14.53,-17.47,-15.36,-16.08,-16.46,-13.95,-15.08,-13.95,-13.64,-12.08,-7.70
,2008-01-22 22:00,-15.45,-17.53,-17.45,-17.37,-14.52,-17.44,-15.38,-16.11,-16.48,-14.02,-15.15,-14.07,-13.72,-12.18,-7.90
,2008-01-22 23:00,-15.52,-17.59,-17.49,-17.39,-14.61,-17.51,-15.44,-16.21,-16.57,-14.12,-15.27,-14.20,-13.83,-12.31,-8.13
,2008-01-23 00:00,-15.08,-17.18,-17.13,-16.98,-14.23,-17.14,-14.94,-15.83,-16.18,-13.66,-14.88,-13.80,-13.41,-11.88,-7.81
,2008-01-23 01:00,-14.27,-16.53,-16.46,-16.25,-13.46,-16.50,-14.12,-15.15,-15.51,-12.81,-14.15,-13.03,-12.58,-11.01,-7.06
,2008-01-23 02:00,-13.37,-15.52,-15.51,-15.27,-12.68,-15.54,-13.20,-14.25,-14.58,-12.00,-13.29,-12.24,-11.80,-10.34,-6.82
,2008-01-23 03:00,-12.12,-14.19,-14.18,-13.90,-11.59,-14.23,-11.97,-13.03,-13.33,-10.87,-12.13,-11.16,-10.71,-9.42,-6.54
,2008-01-23 04:00,-10.59,-12.59,-12.64,-12.32,-10.24,-12.68,-10.41,-11.53,-11.80,-9.42,-10.65,-9.73,-9.30,-8.14,-5.81
,2008-01-23 05:00,-9.52,-11.30,-11.42,-11.10,-9.24,-11.44,-9.32,-10.38,-10.61,-8.48,-9.57,-8.76,-8.39,-7.38,-5.35
,2008-01-23 06:00,-8.58,-10.14,-10.32,-10.00,-8.38,-10.32,-8.34,-9.35,-9.55,-7.65,-8.62,-7.91,-7.60,-6.73,-5.01
,2008-01-23 07:00,-8.03,-9.41,-9.60,-9.31,-7.88,-9.59,-7.85,-8.74,-8.90,-7.23,-8.09,-7.46,-7.18,-6.41,-4.94
,2008-01-23 08:00,-8.08,-9.13,-9.49,-9.33,-8.15,-9.36,-7.88,-8.58,-8.71,-7.27,-7.98,-7.40,-7.27,-6.64,-5.45
,2008-01-23 09:00,-7.92,-9.28,-9.32,-9.12,-7.71,-9.32,-8.00,-8.56,-8.75,-7.17,-7.99,-7.37,-7.00,-6.20,-4.68
,2008-01-23 10:00,-7.23,-8.91,-8.83,-8.60,-6.93,-8.87,-7.36,-7.99,-8.23,-6.35,-7.34,-6.60,-6.14,-5.20,-3.46
,2008-01-23 11:00,-6.31,-8.00,-7.94,-7.74,-5.99,-7.97,-6.29,-7.04,-7.29,-5.31,-6.34,-5.56,-5.17,-4.18,-2.23
,2008-01-23 12:00,-5.27,-7.02,-6.92,-6.78,-4.87,-6.95,-5.30,-5.95,-6.23,-4.21,-5.22,-4.40,-4.03,-3.00,-0.85
,2008-01-23 13:00,-5.86,-7.30,-7.21,-7.14,-5.33,-7.22,-5.94,-6.35,-6.61,-4.96,-5.74,-5.03,-4.73,-3.77,-1.40
,2008-01-23 14:00,-5.75,-6.96,-6.89,-6.82,-5.27,-6.90,-5.82,-6.17,-6.38,-5.00,-5.66,-5.06,-4.80,-3.98,-1.89
,2008-01-23 15:00,-5.18,-6.37,-6.26,-6.15,-4.82,-6.31,-5.24,-5.66,-5.85,-4.52,-5.18,-4.64,-4.36,-3.65,-2.05
,2008-01-23 16:00,-5.63,-6.75,-6.72,-6.59,-5.31,-6.74,-5.64,-6.10,-6.27,-4.97,-5.64,-5.11,-4.84,-4.13,-2.53
,2008-01-23 17:00,-3.81,-5.38,-5.26,-5.01,-3.70,-5.34,-3.88,-4.58,-4.79,-3.03,-4.00,-3.35,-2.91,-2.17,-1.19
,2008-01-23 18:00,-3.76,-5.23,-5.21,-4.96,-3.76,-5.24,-3.76,-4.51,-4.69,-2.99,-3.93,-3.31,-2.92,-2.22,-1.38
,2008-01-23 19:00,-3.83,-5.22,-5.25,-5.00,-3.84,-5.28,-3.76,-4.54,-4.71,-3.07,-3.97,-3.37,-3.03,-2.37,-1.57
,2008-01-23 20:00,-3.46,-4.58,-4.69,-4.47,-3.54,-4.68,-3.29,-4.04,-4.17,-2.79,-3.54,-3.03,-2.82,-2.28,-1.64
,2008-01-23 21:00,-3.02,-4.28,-4.25,-4.00,-3.00,-4.32,-2.96,-3.69,-3.84,-2.39,-3.20,-2.69,-2.36,-1.79,-1.14
,2008-01-23 22:00,-2.34,-3.49,-3.55,-3.30,-2.47,-3.57,-2.21,-2.98,-3.11,-1.72,-2.51,-2.03,-1.75,-1.26,-0.90
,2008-01-23 23:00,-2.12,-3.07,-3.13,-2.89,-2.28,-3.16,-1.94,-2.68,-2.77,-1.61,-2.29,-1.90,-1.69,-1.31,-1.16
,2008-01-24 00:00,-2.07,-2.81,-2.98,-2.76,-2.36,-2.96,-1.81,-2.56,-2.61,-1.61,-2.20,-1.88,-1.75,-1.48,-1.57
,2008-01-24 01:00,-3.17,-3.84,-3.92,-3.73,-3.34,-3.92,-3.08,-3.61,-3.66,-2.82,-3.34,-3.07,-2.87,-2.59,-2.55
,2008-01-24 02:00,-3.67,-4.16,-4.26,-4.12,-3.79,-4.25,-3.55,-4.00,-4.04,-3.38,-3.78,-3.57,-3.43,-3.19,-3.04
,2008-01-24 03:00,-2.92,-3.63,-3.65,-3.45,-3.07,-3.69,-2.77,-3.37,-3.43,-2.54,-3.09,-2.81,-2.62,-2.34,-2.29
,2008-01-24 04:00,-2.51,-3.28,-3.26,-3.03,-2.68,-3.32,-2.39,-3.01,-3.07,-2.16,-2.73,-2.45,-2.23,-1.96,-2.07
,2008-01-24 05:00,-2.04,-2.66,-2.66,-2.47,-2.22,-2.72,-1.90,-2.47,-2.51,-1.73,-2.24,-2.01,-1.83,-1.62,-1.81
,2008-01-24 06:00,-1.83,-2.37,-2.40,-2.21,-2.05,-2.44,-1.65,-2.22,-2.25,-1.55,-2.02,-1.81,-1.67,-1.50,-1.76
,2008-01-24 07:00,-2.10,-2.50,-2.58,-2.41,-2.29,-2.60,-1.88,-2.42,-2.44,-1.85,-2.25,-2.09,-1.99,-1.83,-1.98
,2008-01-24 08:00,-1.60,-1.81,-1.95,-1.81,-1.79,-1.94,-1.31,-1.84,-1.83,-1.39,-1.72,-1.61,-1.57,-1.44,-1.53
,2008-01-24 09:00,0.00,-0.25,-0.41,-0.24,-0.32,-0.40,0.28,-0.30,-0.28,0.20,-0.17,-0.07,-0.01,0.07,-0.41
,2008-01-24 10:00,0.62,0.10,0.03,0.21,0.46,0.01,0.85,0.24,0.21,0.94,0.46,0.67,0.80,1.05,1.02
,2008-01-24 11:00,0.72,0.24,0.18,0.29,0.80,0.18,1.01,0.45,0.40,1.12,0.69,0.94,1.00,1.38,2.11
,2008-01-24 12:00,1.64,0.88,0.86,0.92,1.87,0.87,1.88,1.35,1.23,2.25,1.72,2.12,2.20,2.75,4.03
,2008-01-24 13:00,2.08,0.97,0.97,1.08,2.25,0.97,2.28,1.63,1.47,2.86,2.13,2.68,2.83,3.48,4.67
,2008-01-24 14:00,1.19,0.15,0.17,0.29,1.36,0.15,1.34,0.76,0.61,1.86,1.21,1.70,1.86,2.43,3.47
,2008-01-24 15:00,-0.39,-1.04,-0.95,-0.89,-0.09,-1.01,-0.29,-0.63,-0.74,0.01,-0.37,-0.07,0.04,0.47,1.54
,2008-01-24 16:00,-1.26,-1.74,-1.71,-1.67,-1.06,-1.73,-1.17,-1.44,-1.52,-0.92,-1.23,-0.98,-0.91,-0.55,0.31
,2008-01-24 17:00,-2.03,-2.43,-2.54,-2.50,-1.91,-2.50,-1.84,-2.19,-2.25,-1.63,-1.95,-1.70,-1.68,-1.30,-0.37
,2008-01-24 18:00,-2.05,-2.42,-2.51,-2.45,-2.00,-2.49,-1.86,-2.23,-2.27,-1.71,-2.02,-1.81,-1.77,-1.48,-0.83
,2008-01-24 19:00,-2.15,-2.54,-2.70,-2.63,-2.16,-2.64,-1.93,-2.35,-2.40,-1.76,-2.11,-1.88,-1.85,-1.52,-0.86
,2008-01-24 20:00,-2.28,-2.90,-3.04,-2.91,-2.31,-3.02,-2.03,-2.62,-2.68,-1.79,-2.29,-1.97,-1.88,-1.50,-0.90
,2008-01-24 21:00,-2.02,-2.87,-2.96,-2.77,-2.05,-2.97,-1.76,-2.48,-2.57,-1.46,-2.09,-1.70,-1.55,-1.11,-0.53
,2008-01-24 22:00,-2.14,-3.15,-3.22,-3.00,-2.18,-3.25,-1.87,-2.69,-2.80,-1.51,-2.24,-1.79,-1.60,-1.11,-0.54
,2008-01-24 23:00,-2.38,-3.42,-3.50,-3.28,-2.44,-3.52,-2.09,-2.93,-3.05,-1.72,-2.46,-1.99,-1.82,-1.32,-0.73
,2008-01-25 00:00,-1.91,-2.93,-3.12,-2.90,-2.05,-3.10,-1.53,-2.45,-2.56,-1.19,-1.93,-1.44,-1.35,-0.87,-0.34
,2008-01-25 01:00,-2.08,-3.16,-3.35,-3.12,-2.21,-3.33,-1.67,-2.65,-2.76,-1.31,-2.10,-1.57,-1.47,-0.96,-0.34
,2008-01-25 02:00,-2.56,-3.67,-3.87,-3.66,-2.67,-3.84,-2.16,-3.13,-3.25,-1.75,-2.55,-2.00,-1.89,-1.33,-0.58
,2008-01-25 03:00,-2.90,-4.06,-4.24,-4.03,-2.95,-4.21,-2.55,-3.47,-3.61,-2.08,-2.89,-2.32,-2.19,-1.59,-0.69
,2008-01-25 04:00,-3.28,-4.50,-4.63,-4.44,-3.22,-4.62,-2.95,-3.85,-4.00,-2.41,-3.25,-2.64,-2.49,-1.81,-0.62
,2008-01-25 05:00,-3.82,-5.21,-5.32,-5.16,-3.61,-5.28,-3.67,-4.41,-4.61,-2.89,-3.75,-3.06,-2.83,-1.98,-0.29
,2008-01-25 06:00,-4.19,-5.72,-5.72,-5.59,-3.84,-5.71,-4.19,-4.79,-5.03,-3.23,-4.11,-3.38,-3.06,-2.12,-0.15
,2008-01-25 07:00,-4.78,-6.35,-6.36,-6.24,-4.40,-6.34,-4.75,-5.37,-5.62,-3.77,-4.66,-3.89,-3.60,-2.63,-0.47
,2008-01-25 08:00,-5.29,-6.91,-6.91,-6.81,-4.82,-6.89,-5.28,-5.87,-6.14,-4.23,-5.13,-4.32,-4.03,-2.99,-0.56
,2008-01-25 09:00,-5.46,-7.28,-7.23,-7.13,-4.91,-7.23,-5.45,-6.10,-6.40,-4.29,-5.29,-4.39,-4.06,-2.91,-0.21
,2008-01-25 10:00,-5.12,-7.03,-7.00,-6.89,-4.53,-6.99,-5.11,-5.79,-6.11,-3.89,-4.94,-3.99,-3.65,-2.44,0.43
,2008-01-25 11:00,-4.32,-6.40,-6.39,-6.25,-3.76,-6.37,-4.31,-5.07,-5.41,-2.99,-4.13,-3.11,-2.75,-1.48,1.38
,2008-01-25 12:00,-2.70,-5.12,-4.98,-4.79,-2.11,-5.02,-2.75,-3.62,-4.01,-1.27,-2.60,-1.47,-0.99,0.38,3.26
,2008-01-25 13:00,-2.50,-4.41,-4.34,-4.29,-1.84,-4.32,-2.56,-3.12,-3.45,-1.23,-2.27,-1.30,-0.96,0.30,3.37
,2008-01-25 14:00,-4.24,-5.42,-5.40,-5.51,-3.53,-5.32,-4.30,-4.46,-4.71,-3.28,-3.87,-3.17,-3.02,-1.98,1.17
,2008-01-25 15:00,-4.89,-6.13,-5.97,-6.02,-4.19,-5.98,-5.00,-5.19,-5.44,-4.05,-4.65,-4.00,-3.78,-2.82,-0.04
,2008-01-25 16:00,-5.77,-6.82,-6.75,-6.82,-5.13,-6.70,-5.88,-5.99,-6.22,-4.99,-5.51,-4.91,-4.73,-3.83,-1.15
,2008-01-25 17:00,-5.83,-7.02,-6.95,-6.95,-5.28,-6.92,-5.94,-6.18,-6.41,-5.02,-5.66,-5.03,-4.78,-3.87,-1.40
,2008-01-25 18:00,-5.70,-6.82,-6.74,-6.73,-5.19,-6.73,-5.77,-6.05,-6.25,-4.96,-5.56,-4.99,-4.75,-3.90,-1.63
,2008-01-25 19:00,-6.06,-6.93,-6.88,-6.90,-5.55,-6.86,-6.10,-6.28,-6.46,-5.43,-5.89,-5.41,-5.24,-4.49,-2.29
,2008-01-25 20:00,-5.63,-6.60,-6.54,-6.51,-5.20,-6.54,-5.66,-5.95,-6.13,-4.99,-5.53,-5.03,-4.82,-4.09,-2.12
,2008-01-25 21:00,-4.77,-5.93,-5.94,-5.84,-4.50,-5.93,-4.73,-5.24,-5.42,-4.01,-4.72,-4.15,-3.90,-3.15,-1.48
,2008-01-25 22:00,-4.25,-5.46,-5.51,-5.36,-4.12,-5.49,-4.17,-4.78,-4.96,-3.48,-4.25,-3.67,-3.42,-2.71,-1.37
,2008-01-25 23:00,-3.67,-4.79,-4.89,-4.72,-3.65,-4.87,-3.50,-4.21,-4.35,-2.93,-3.69,-3.15,-2.94,-2.31,-1.27
,2008-01-26 00:00,-3.76,-4.85,-4.91,-4.73,-3.68,-4.91,-3.61,-4.28,-4.42,-3.07,-3.80,-3.29,-3.07,-2.45,-1.40
,2008-01-26 01:00,-3.44,-4.69,-4.76,-4.53,-3.46,-4.77,-3.25,-4.09,-4.24,-2.68,-3.54,-2.98,-2.72,-2.08,-1.22
,2008-01-26 02:00,-3.32,-4.52,-4.65,-4.41,-3.34,-4.65,-3.05,-3.94,-4.08,-2.56,-3.39,-2.83,-2.62,-2.01,-1.14
,2008-01-26 03:00,-3.17,-4.38,-4.58,-4.32,-3.25,-4.56,-2.84,-3.82,-3.95,-2.37,-3.23,-2.66,-2.47,-1.85,-1.01
,2008-01-26 04:00,-3.28,-4.34,-4.58,-4.35,-3.41,-4.53,-2.96,-3.86,-3.97,-2.54,-3.31,-2.79,-2.64,-2.09,-1.37
,2008-01-26 05:00,-3.05,-3.98,-4.26,-4.04,-3.18,-4.20,-2.67,-3.57,-3.66,-2.34,-3.06,-2.58,-2.48,-1.96,-1.23
,2008-01-26 06:00,-2.63,-3.48,-3.79,-3.59,-2.79,-3.72,-2.20,-3.11,-3.19,-1.93,-2.62,-2.17,-2.11,-1.62,-0.94
,2008-01-26 07:00,-3.00,-3.74,-3.87,-3.72,-2.97,-3.85,-2.81,-3.40,-3.48,-2.48,-3.04,-2.67,-2.53,-2.04,-1.20
,2008-01-26 08:00,-3.11,-4.04,-4.11,-3.92,-3.04,-4.12,-2.93,-3.60,-3.71,-2.52,-3.19,-2.77,-2.55,-2.00,-1.10
,2008-01-26 09:00,-2.40,-3.52,-3.54,-3.33,-2.29,-3.58,-2.24,-2.98,-3.11,-1.74,-2.51,-2.01,-1.75,-1.11,-0.09
,2008-01-26 10:00,-1.71,-2.91,-2.95,-2.77,-1.49,-2.96,-1.56,-2.26,-2.43,-0.95,-1.74,-1.18,-0.92,-0.17,1.26
,2008-01-26 11:00,-0.89,-2.39,-2.39,-2.21,-0.55,-2.40,-0.77,-1.52,-1.74,0.05,-0.87,-0.16,0.13,1.04,2.91
,2008-01-26 12:00,-0.42,-2.01,-2.02,-1.88,-0.01,-2.00,-0.31,-1.03,-1.28,0.64,-0.32,0.46,0.75,1.77,3.97
,2008-01-26 13:00,-0.04,-1.78,-1.75,-1.61,0.43,-1.76,0.07,-0.71,-0.98,1.09,0.05,0.90,1.22,2.32,4.69
,2008-01-26 14:00,-0.33,-1.80,-1.91,-1.81,0.05,-1.84,-0.19,-0.87,-1.11,0.74,-0.16,0.61,0.84,1.85,4.15
,2008-01-26 15:00,-1.52,-3.02,-2.96,-2.89,-0.96,-2.95,-1.65,-2.03,-2.29,-0.60,-1.39,-0.66,-0.34,0.68,3.12
,2008-01-26 16:00,-1.63,-2.98,-2.99,-2.93,-1.18,-2.95,-1.70,-2.09,-2.33,-0.74,-1.49,-0.81,-0.54,0.39,2.59
,2008-01-26 17:00,-0.87,-2.43,-2.42,-2.26,-0.61,-2.41,-0.90,-1.52,-1.76,0.06,-0.87,-0.14,0.20,1.10,2.75
,2008-01-26 18:00,-0.86,-2.10,-2.26,-2.13,-0.72,-2.19,-0.70,-1.37,-1.55,0.01,-0.76,-0.13,0.05,0.79,2.26
,2008-01-26 19:00,-1.40,-2.47,-2.64,-2.53,-1.26,-2.57,-1.21,-1.83,-1.98,-0.60,-1.28,-0.71,-0.58,0.10,1.53
,2008-01-26 20:00,-1.40,-2.65,-2.75,-2.61,-1.26,-2.71,-1.29,-1.94,-2.11,-0.56,-1.35,-0.74,-0.52,0.23,1.62
,2008-01-26 21:00,-0.97,-2.31,-2.34,-2.17,-0.82,-2.35,-0.88,-1.57,-1.75,-0.15,-0.98,-0.36,-0.09,0.65,1.92
,2008-01-26 22:00,-0.70,-2.08,-2.20,-2.01,-0.66,-2.18,-0.51,-1.33,-1.52,0.20,-0.69,-0.03,0.19,0.93,2.10
,2008-01-26 23:00,-0.93,-2.29,-2.40,-2.21,-0.88,-2.38,-0.70,-1.55,-1.73,-0.03,-0.91,-0.26,-0.05,0.68,1.87
,2008-01-27 00:00,-1.54,-2.89,-2.98,-2.82,-1.40,-2.97,-1.33,-2.13,-2.32,-0.62,-1.49,-0.83,-0.63,0.15,1.56
,2008-01-27 01:00,-1.63,-3.05,-3.15,-2.96,-1.52,-3.13,-1.39,-2.27,-2.46,-0.68,-1.60,-0.92,-0.70,0.10,1.48
,2008-01-27 02:00,-2.00,-3.39,-3.50,-3.33,-1.86,-3.48,-1.77,-2.61,-2.80,-1.05,-1.95,-1.27,-1.06,-0.25,1.23
,2008-01-27 03:00,-2.29,-3.74,-3.85,-3.68,-2.14,-3.83,-2.10,-2.92,-3.12,-1.30,-2.23,-1.52,-1.28,-0.45,1.03
,2008-01-27 04:00,-2.41,-3.90,-3.99,-3.81,-2.22,-3.97,-2.27,-3.05,-3.27,-1.44,-2.36,-1.64,-1.38,-0.52,1.04
,2008-01-27 05:00,-2.78,-4.24,-4.30,-4.14,-2.51,-4.29,-2.67,-3.40,-3.61,-1.84,-2.73,-2.03,-1.76,-0.88,0.81
,2008-01-27 06:00,-3.17,-4.76,-4.73,-4.57,-2.76,-4.75,-3.18,-3.82,-4.06,-2.22,-3.13,-2.39,-2.05,-1.09,0.87
,2008-01-27 07:00,-3.36,-5.11,-5.01,-4.86,-2.83,-5.04,-3.50,-4.03,-4.31,-2.38,-3.31,-2.51,-2.11,-1.06,1.16
,2008-01-27 08:00,-3.42,-5.39,-5.24,-5.07,-2.80,-5.30,-3.53,-4.17,-4.49,-2.31,-3.37,-2.47,-2.02,-0.85,1.68
,2008-01-27 09:00,-3.53,-5.49,-5.41,-5.31,-2.80,-5.42,-3.50,-4.21,-4.55,-2.24,-3.35,-2.38,-2.01,-0.66,2.62
,2008-01-27 10:00,-3.78,-5.97,-5.87,-5.83,-2.83,-5.85,-3.79,-4.44,-4.84,-2.29,-3.44,-2.32,-1.96,-0.41,3.68
,2008-01-27 11:00,-3.51,-5.90,-5.72,-5.69,-2.35,-5.73,-3.60,-4.19,-4.64,-1.96,-3.13,-1.93,-1.53,0.14,4.72
,2008-01-27 12:00,-3.13,-5.39,-5.27,-5.24,-1.98,-5.26,-3.18,-3.76,-4.19,-1.63,-2.73,-1.57,-1.22,0.41,4.93
